,words,x,y
0,The,6.7251215,-7.289937
1,Information,15.865219,-3.608966
2,Commissioner's,8.457073,3.1213365
3,Office,9.921427,-4.111456
4,('ICO'),4.1872873,1.6279142
5,"published,",12.611068,-1.8789861
6,on,1.1480225,-0.7905692
7,3,6.1076336,-4.590616
8,August,11.169386,2.9146583
9,"2020,",10.202471,2.098433
10,a,-6.2840576,-0.17852992
11,monetary,4.3160715,2.7319975
12,penalty,3.4235187,1.7339628
13,notice,-0.052701328,-1.0217135
14,in,-7.6427245,-2.1035388
15,which,-11.426504,-2.687022
16,it,-4.937839,7.3791127
17,fined,2.4662879,3.9213285
18,Rain,0.39674965,0.92975175
19,Trading,3.0487475,-0.29461154
20,Ld,0.22903797,0.88588375
21,"£80,000",1.7130636,-2.618287
22,under,-8.609429,-11.10733
23,the,-7.162384,-1.4716253
24,Data,8.417955,-11.460039
25,Protection,10.096642,-10.360309
26,Act,9.70972,-12.728079
27,1998,3.6589108,-2.7670188
28,for,-7.8897195,-2.666079
29,"making,",4.0485067,-2.5782619
30,between,2.909521,-2.7691588
31,1,5.893904,-1.283922
32,January,7.3266807,3.2353024
33,2018,5.3632345,-4.0982337
34,and,-8.048907,-2.9315019
35,29,5.8987374,-3.2135303
36,November,3.5824215,-1.9321891
37,"2018,",5.2175565,-3.616848
38,"270,774",3.0746446,-2.1998355
39,unsolicited,2.711122,-1.9523386
40,direct,0.60686845,-3.7285802
41,marketing,-3.5746145,-5.5963407
42,calls,0.068121836,-5.104566
43,to,-8.647495,-2.3489242
44,subscribers,2.1782947,-1.9185826
45,registered,2.2557824,-1.9473011
46,with,-8.0232115,-5.8138685
47,Telephone,2.5020802,-2.343507
48,Preference,2.6186085,-2.4877696
49,Service,5.0199027,-2.9576323
50,Ltd,1.4511207,-5.6872926
51,('TPS'),2.1427026,-2.8175988
52,without,-11.742568,-5.4269123
53,valid,1.2638291,-3.1569557
54,"consent,",-3.8795152,-6.7089314
55,violation,-0.2524282,-3.4902809
56,of,-6.37342,-4.7626376
57,regulation,-0.98295516,-2.9125447
58,21,0.6322313,-2.6194625
59,Privacy,9.311411,-4.934487
60,Electronic,2.3749967,-6.3539467
61,Communications,5.7651057,-8.293397
62,(EC,2.2629623,-1.4999578
63,Directive),2.0452085,-0.80374956
64,Regulations,0.64366436,0.09073751
65,2003,0.6745081,0.07606462
66,('PECR').,0.66353,0.096288905
67,In,3.302112,10.979663
68,"particular,",2.8745232,10.69825
69,ICO,4.1564207,8.094758
70,outlined,-0.9894371,10.834593
71,that,-8.007242,3.1124654
72,had,-6.07746,5.7256036
73,"sent,",7.934306,4.013987
74,8,3.6583421,2.2179084
75,"2019,",-0.47216207,2.5934362
76,an,-5.121416,8.511821
77,initial,4.195527,1.8907754
78,investigation,-3.760644,7.1966124
79,letter,6.8762355,3.095727
80,"RTL,",2.076324,3.2106283
81,"responded,",2.2174087,4.1690817
82,among,0.42680025,6.0789266
83,other,-6.359237,3.8791103
84,"things,",-7.6361055,2.04967
85,purchased,2.7363667,0.8252084
86,data,-10.48523,-1.956661
87,purposes,-11.063085,-4.261716
88,contract,1.3387377,-6.659137
89,from,-10.377604,-3.6141868
90,two,3.5889618,-3.8300037
91,third,-4.74812,-7.767397
92,party,-2.739707,-4.4414377
93,"providers,",-2.716594,-2.5059273
94,consent,-9.403039,-6.307661
95,was,-12.721528,8.864688
96,not,-14.856931,5.581925
97,"recorded,",-1.3659431,-0.16031767
98,any,-11.319408,0.9674204
99,due,-5.1462317,-3.0144663
100,diligence,-2.6501007,-1.9034519
101,checks,-0.56674993,-0.051085237
102,were,-10.65193,3.755854
103,thought,-0.14312789,-1.1810646
104,have,-13.573417,4.0329027
105,been,-12.666321,9.235327
106,carried,-6.8697505,-2.9661667
107,out,-9.229589,-5.27679
108,by,-7.998583,-7.739108
109,providers.,0.4055091,-2.0246346
110,"Furthermore,",-0.8655472,10.317527
111,noted,-8.913805,14.635817
112,RTL,-0.83109593,1.2825438
113,intended,-6.278996,0.05466956
114,implement,0.1809695,-2.0166752
115,measures,-2.8832574,-4.8877234
116,including,-10.95457,-0.78002346
117,options,-0.23830962,-2.877444
118,recording,-2.596816,-6.096922
119,staff,-2.275123,-1.9281514
120,training,-5.4619637,-6.2743993
121,software,-2.2755044,1.5851309
122,allow,-1.8240142,-2.3144605
123,TPS-screening.,-1.3177786,-1.0231296
124,assessing,2.2437296,2.7164094
125,"contraventions,",2.3673565,3.5676816
126,highlighted,-1.5882434,12.193782
127,did,-5.5313044,6.60767
128,consider,-3.342468,5.2251883
129,deliberately,-0.7276338,0.8075817
130,set,-6.886974,0.96191657
131,contravene,0.616468,0.10125579
132,"PECR,",0.5889036,0.438541
133,however,0.46228516,0.43142757
134,should,-7.977772,3.9161618
135,aware,-2.3054104,-1.0068383
136,its,-3.0701475,3.351423
137,responsibilities,-1.358406,-1.8760448
138,regarding,-3.1691725,0.22986944
139,taking,-2.1772776,-0.5395654
140,reasonable,-4.159857,-4.216091
141,steps,-1.6908065,1.6180227
142,prevent,-1.471252,-2.6212106
143,such,-13.443608,-8.510239
144,violations.,-1.05998,-1.6191072
145,calculating,2.9008906,2.8232622
146,"penalty,",2.0933912,2.6328535
147,factors,-0.3096681,1.087175
148,as,-12.381065,-2.6310506
149,ceasing,-0.34864625,-1.7170519
150,live,0.57390815,-1.995031
151,"calls,",1.9202894,-0.9354009
152,complaints,0.087838806,-1.5014629
153,received,-3.41262,-0.43306926
154,TPS,-0.519243,1.8226274
155,well,-12.007445,-3.519264
156,lack,-3.951832,-0.21217956
157,internal,-4.7145886,-1.6394783
158,suppression,-1.5064934,-1.0441761
159,list,-4.569859,1.0441359
160,stop,-1.1942244,-1.3468553
161,repeated,0.55664843,-1.6681964
162,same,3.1813605,-1.1258668
163,subscribers.,1.2202384,-0.85564834
164,As,2.6854196,5.138407
165,"result,",2.92562,2.844379
166,issued,6.610204,3.7223303
167,be,-12.228683,-0.56547093
168,paid,1.5803764,-4.826399
169,September,3.3321218,-3.7687194
170,2020,7.209544,-1.5551445
171,at,-2.7213101,5.500027
172,latest,3.4291844,2.290436
173,can,-5.9193196,2.6104012
174,reduced,-0.8422991,0.98484343
175,20%,-0.095691375,-0.75485796
176,"£64,000",0.29042345,-1.8065463
177,if,-6.8424826,-0.6813635
178,2,1.7594038,-2.3129718
179,promote,2.500677,-2.1443484
180,compliance,0.59061116,-4.9867754
181,PECR.,1.8793896,-0.57137895
182,You,3.8431551,3.3454921
183,read,5.889229,4.29064
184,here.,3.19604,5.1446958
185,OneTrust,2.6959343,-0.19892457
186,DataGuidance,3.7610474,-0.25742042
187,"confirmed,",1.623973,0.7307972
188,10,8.504327,2.717584
189,"('ICO'),",2.5344982,1.622199
190,is,-9.542389,0.31796464
191,investigating,0.4156386,0.029677626
192,Barclays,0.06688101,-0.60775775
193,employee,-6.580771,-7.262851
194,monitoring,-1.7177287,-4.5177274
195,tools.,-0.3971926,-2.5114124
196,spokesperson,1.5877774,2.43068
197,"said,",0.74510115,2.312065
198,"""We",0.5566261,2.3030121
199,ongoing,0.0032411204,1.2549611
200,relating,-4.0554757,-3.8590078
201,Barclays',-0.6685083,-0.6418331
202,alleged,-4.162237,1.5971372
203,use,-8.838802,-2.4683673
204,"tools.""",-0.32482383,-1.4038074
205,More,0.23761337,-0.2096426
206,"specifically,",-0.9294529,-0.08047041
207,"outlined,",0.82993376,0.5264743
208,"""People",0.59564775,0.8142388
209,expect,0.2491951,1.0408845
210,they,-8.379179,3.4402394
211,keep,-0.20106448,1.5592508
212,their,-12.970504,-5.7576046
213,personal,-13.426945,-1.9395934
214,lives,-0.728082,1.4255857
215,private,-4.470798,0.82803375
216,are,-10.887234,3.3079743
217,also,-7.2685976,-1.434088
218,entitled,-0.86019087,-0.0040068533
219,degree,-0.56454486,-0.70599675
220,privacy,-12.257203,0.28665125
221,workplace,-0.04524908,-1.0551399
222,[...],0.18421245,-0.66770965
223,If,0.21926452,-0.39229468
224,organisations,-11.076479,0.12039163
225,wish,0.2838436,-0.63508904
226,monitor,-3.594276,-0.158241
227,"employees,",-2.574462,-3.7850254
228,clear,-0.47321808,-0.47971755
229,about,-9.35038,-1.9795716
230,purpose,-5.6875243,-4.2918553
231,brings,-0.78991777,2.2339568
232,real,-1.2410544,-0.17318422
233,benefits.,0.16956928,1.1217855
234,Organisations,-0.6194958,0.18333752
235,need,-5.7202034,-3.538826
236,make,-2.8430166,-0.05161867
237,employees,-9.151167,1.6540806
238,"nature,",-1.5756897,-0.38641798
239,extent,-1.545205,-0.40145913
240,reasons,-1.3486744,-0.5567037
241,monitoring.,-0.4929511,-0.2522857
242,"""The",1.638873,-0.86321384
243,European,6.730113,-9.679691
244,Commission,10.853866,3.3611772
245,('the,6.4939027,-2.6527264
246,Commission'),2.7607424,-1.0134424
247,U.S.,2.9801784,-2.3981366
248,Department,5.8280473,-3.3096275
249,Commerce,6.8870254,-4.4783387
250,('DoC'),3.8834422,-1.861355
251,"issued,",13.415226,0.55636126
252,joint,2.174777,3.4840696
253,statement,5.3186693,2.5989144
254,announcing,1.6365657,3.328036
255,initiated,1.2229822,3.1199489
256,discussions,0.93943906,3.023502
257,evaluate,0.9994659,2.625837
258,potential,-1.7254672,0.02483643
259,enhanced,-0.0025670978,1.2474936
260,EU-U.S.,1.676586,0.48376024
261,Shield,2.4478106,-0.08144065
262,framework,0.24678966,-1.1866641
263,comply,0.7638118,-1.2353795
264,Court,1.5372702,-4.7739215
265,Justice,1.0515479,-4.50227
266,Union's,2.3232622,-4.8060803
267,('CJEU'),2.5824797,-5.2149177
268,judgment,3.1187997,-7.3932757
269,Commissioner,8.593519,-5.7737975
270,v.,3.1914644,-5.9528656
271,Facebook,3.069114,-5.701386
272,Ireland,3.2283118,-4.6076756
273,"Limited,",3.0562787,-3.719927
274,Maximillian,2.5616229,-2.7498715
275,Schrems,2.4192374,1.8297775
276,(C-311/18),1.801604,-2.070417
277,II,0.85469395,2.8042731
278,Case').,1.6530733,-0.49028575
279,DoC,2.0517237,2.0079157
280,recognised,2.359981,-0.3525357
281,vital,1.7188835,-1.3783319
282,importance,-0.6427126,-1.8101767
283,protection,-6.302277,-2.9550984
284,EU,-1.5753189,-3.5211322
285,"US,",-0.8954322,-0.9068296
286,significance,-2.2791953,-2.1839244
287,cross-border,0.5010404,-5.855062
288,transfers,-5.1462903,-0.08368592
289,citizens,-0.8205569,-0.5634619
290,economies.,-0.41174623,0.0010449558
291,"addition,",-0.38279817,13.533013
292,shared,-1.4321146,2.056835
293,commitment,-1.56397,0.6740454
294,rule,-2.4054298,0.33418134
295,"law,",-3.7095356,0.85410565
296,further,-3.2315724,4.0598984
297,deepening,-1.6808271,-0.101665735
298,economic,-0.64948654,0.8471463
299,relationship.,-0.3337353,0.08755945
300,Commission's,1.8626671,0.6388236
301,website,2.4846663,1.5786976
302,here,5.443612,4.068351
303,DoC's,2.135218,0.5654147
304,Norwegian,1.8880396,-2.3756137
305,authority,6.3009214,-3.528469
306,('Datatilsynet'),4.6391134,-0.1191248
307,"announced,",16.744884,1.0700424
308,order,1.8943006,-0.81365657
309,Order'),0.18384491,0.9638116
310,International,-0.2903158,-0.44021797
311,Baccalaureate,-0.63481694,-1.6004703
312,Organization,-0.89894915,-2.6242738
313,('IBO'),-0.9146759,-3.1674733
314,relation,-4.632097,-2.538445
315,grading,-0.9903791,-4.1119437
316,students,-3.1355946,0.17462297
317,based,3.393524,-1.1981668
318,historical,1.2499757,-2.6315806
319,former,1.2952677,-1.8231429
320,students.,0.9790331,-1.1856468
321,Datatilsynet,-3.5209653,9.461277
322,IB,1.6184974,2.921412
323,grades,1.1873087,3.3107953
324,correct,-0.5212491,3.2292445
325,because,0.72517926,-0.19743519
326,reflect,0.9603264,2.1729305
327,individual,-0.78832126,1.4388102
328,academic,-0.19366859,2.3949785
329,"ability,",-0.8572196,2.531542
330,thereby,-1.1977286,2.5988228
331,leading,-1.0207998,2.747907
332,"discrimination,",-1.9858094,3.552018
333,processing,-14.297992,2.4874828
334,line,-2.4355423,-0.45314652
335,expectations,-0.6519876,-3.135408
336,"subjects,",-1.0028484,-3.2128978
337,thus,-0.54395014,-4.408351
338,contradicting,0.97588336,-4.3913913
339,fairness,1.3118503,-4.306087
340,principle,-1.6933535,-4.4918084
341,General,3.707645,-9.196717
342,Regulation,3.3031347,-10.504738
343,(Regulation,4.054014,-5.3079963
344,(EU),4.791792,-4.3927917
345,2016/679),3.7769258,-2.1233509
346,('GDPR').,-0.004235669,0.33408841
347,place,-1.941211,-0.13760649
348,through,-6.42425,8.944431
349,this,-15.287514,4.6283374
350,system,-3.3031592,5.118183
351,may,-6.9440513,-1.9799942
352,lead,0.3425264,-2.817243
353,denial,-1.1782306,-1.6464624
354,opportunities,-0.73159647,-1.6425549
355,"that,",-1.3977318,4.727774
356,"case,",0.14619248,1.9822305
357,has,-4.566559,9.639864
358,adversely,0.84481454,2.7496674
359,affected,-4.6731653,6.559099
360,undue,-2.4283137,0.25750223
361,unjustifiable,0.089984275,1.1515008
362,manner.,-2.09931,1.2787844
363,On,1.0121126,1.0713297
364,"basis,",0.53954816,1.2998323
365,gave,-0.8024963,0.7005203
366,IBO,-1.5913849,0.31827116
367,opportunity,-3.6061258,-1.1928898
368,submit,-1.7914003,-0.79613584
369,comments,-0.7214828,-1.4639046
370,Order,1.496249,2.0533159
371,14,4.103784,-3.320392
372,stated,-0.685303,8.317655
373,following,0.93494326,-3.2357013
374,these,3.2491183,-1.961903
375,"comments,",2.0364413,0.6603408
376,final,4.385868,-1.6595541
377,decision,4.9526963,8.297774
378,will,-7.818258,4.184513
379,taken.,0.9014128,0.045423526
380,"announcement,",0.9788037,1.2629788
381,only,-4.797488,4.7026343
382,available,1.0960869,1.2485265
383,"Norwegian,",1.090968,0.9918618
384,British,2.5159702,-1.5847403
385,Dental,3.1097522,-1.8636683
386,Association,3.65993,-1.7867267
387,('BDA'),4.0468516,-1.4224517
388,"suffered,",3.9966102,-1.1739053
389,30,7.6874394,-3.4762197
390,July,10.205265,-0.4050818
391,"breach,",1.1697582,2.2693615
392,result,-0.85609716,1.3563854
393,sophisticated,0.6788914,0.2729811
394,cyberattack.,0.21772341,0.53413
395,BDA,3.0041256,3.9015925
396,announced,0.2163605,3.6316576
397,took,-3.311138,0.11433079
398,some,-2.4313953,-0.12618518
399,systems,-2.190189,-2.6694012
400,"offline,",-1.4076729,-1.4913602
401,"website,",-2.3344326,0.007825711
402,IT,-2.7128427,-2.2915883
403,team,0.50150067,-1.9792162
404,rebuilding,1.2961978,-2.149102
405,new,1.6511222,-7.1783595
406,"network,",1.5055974,-3.2649467
407,removing,0.84313655,-2.968842
408,risk,1.1798509,0.08583561
409,malware,0.28260753,-2.7918203
410,responsible,-2.6943882,-0.45566428
411,attack.,-0.82010114,-1.3956707
412,"present,",0.85137963,2.6987045
413,unsure,0.37490022,2.418948
414,what,-3.5040271,4.214882
415,information,-9.289581,0.20167658
416,"compromised,",0.2979293,0.7947112
417,although,-2.3687387,0.45765996
418,current,-1.225278,-0.10522367
419,evidence,0.54226816,1.0569115
420,suggests,0.7725547,0.8035842
421,extracted,0.43507797,0.9341772
422,relates,1.3811288,2.8765945
423,very,-0.2679075,-0.44177267
424,small,-0.19724429,-1.5808764
425,snapshot,-0.067845665,-2.2676208
426,total,-2.6197793,-2.2470846
427,stored,-5.260836,-1.1075122
428,servers.,0.9867887,-2.7595935
429,"Moreover,",-0.19103204,10.320719
430,informed,-1.1221961,1.7357676
431,members,-1.3777028,6.5404444
432,take,-4.6161084,1.825035
433,"precaution,",0.5461679,0.7803609
434,updating,-0.012972585,-0.47117946
435,passwords,-5.027057,-0.1719222
436,regularly,-2.9971983,-0.81089157
437,remaining,-1.7798874,-1.602221
438,vigilant,-2.1007726,-1.4603606
439,changes,-5.8952756,-1.271197
440,bank,-4.6932216,-2.0593824
441,"account,",-1.5703447,-0.4118245
442,investigations,-2.476287,0.034568295
443,revealed,0.9743965,2.0694015
444,redirecting,0.44933936,1.7826241
445,standing,-1.6899672,0.473023
446,orders,-1.8115354,-0.34352747
447,objective,-1.2458452,-0.73979074
448,announcement,1.4739578,0.6670036
449,Comptroller,2.833624,-0.89825696
450,Currency,3.1043766,-0.8258822
451,('OCC'),3.506949,-0.8160422
452,6,11.610179,0.14185782
453,$80,2.4774876,1.9748597
454,million,4.4148736,2.506505
455,civil,0.81177586,1.4084315
456,against,1.1264386,1.7158953
457,Capital,-0.23877884,1.0235889
458,"One,",1.2730086,0.28345585
459,"N.A.,",1.1801629,-0.11893028
460,One,-1.2347748,-0.62458605
461,Bank,5.3741665,-4.4373574
462,"(USA),",1.0971661,-0.4585062
463,N.A.,1.0274032,-0.42348713
464,OCC,1.8347027,4.7908173
465,fine,4.8994155,3.9622896
466,One's,0.47630823,0.28025696
467,failure,-1.735729,-0.9483479
468,effective,-2.1305525,0.21364278
469,assessment,-3.7552457,-3.8134181
470,processes,-1.6746805,1.976177
471,before,0.20165285,-2.1724048
472,migrating,-0.6632587,-1.3954803
473,significant,-3.8287048,-0.323486
474,technology,-2.681137,-1.8054954
475,operations,-2.4056191,-0.098367274
476,public,-5.1180983,0.3656442
477,cloud,-2.8778815,0.44488427
478,environment,-2.3064764,0.593597
479,correcting,-2.3459613,1.1076349
480,deficiencies,-2.7100587,3.9789808
481,timely,-3.0608468,2.0587502
482,identified,-4.982275,3.2202356
483,compliant,-1.6106769,1.9180224
484,12,-0.905131,0.83452183
485,C.F.R.,-0.28596982,0.5318827
486,Part,0.647624,-0.2543744
487,"30,",1.6428217,-0.40310293
488,Appendix,3.2697358,0.13328621
489,"B,",4.0272565,0.5462579
490,'Interagency,4.4979677,0.93729144
491,Guidelines,4.3070545,1.5545887
492,Establishing,4.372488,1.5836333
493,Security,4.079003,2.521652
494,Standards',3.374074,0.7755612
495,sound,1.5290241,0.6849079
496,management,-1.277471,-2.410122
497,controls,-2.1893835,-4.1125693
498,procedures,-4.238381,-3.934013
499,essential,-3.2898612,-1.7312225
500,banks,-4.926661,2.2378294
501,adequately,-5.9763613,-0.36027858
502,protect,-3.0868795,-2.4224799
503,consumers,-3.663453,-5.624822
504,safety,-2.5885127,-2.9092612
505,operation.,-0.708106,-1.6954879
506,press,3.7027695,1.6731422
507,release,3.95015,2.031967
508,UPDATE,3.011453,0.2068958
509,(11,3.7269187,0.033576123
510,"2020)

FRB",4.0137696,0.17029755
511,issues,3.8154874,0.15801884
512,cease,4.811726,-0.08859005
513,desist,4.0055943,0.044390902
514,"One

The",2.6381903,0.5560232
515,Federal,11.818841,-5.237582
516,Reserve,3.4173176,0.16309527
517,Board,5.870541,-5.5268526
518,('FRB'),3.8360841,-0.12356566
519,Order').,-0.6304075,0.9607478
520,FRB,1.0957212,3.035883
521,breach,-5.2644634,3.8521502
522,suffered,-0.41997865,-0.6519763
523,March,-0.83879596,-0.035267234
524,2019,3.0275943,-4.486909
525,involving,-3.6198409,-3.148124
526,credit,-2.140116,-1.7610606
527,card,-1.91125,-1.5354482
528,customers,-8.999155,-5.542213
529,applicants,-0.15067808,-1.0052751
530,products.,-0.10898741,-0.52670527
531,China,3.6283672,-1.8668026
532,Banking,3.231838,-0.44911608
533,Insurance,6.5820518,0.3213078
534,Regulatory,6.0218844,-1.171201
535,('CBIRC'),4.582161,0.21754125
536,5,13.486331,2.1236851
537,CNY,3.557398,1.0203497
538,(approx.,2.254327,1.181617
539,"€121,900)",2.8701847,-2.1395688
540,"Co.,",1.5237969,-3.7166417
541,Pacific,-0.4075261,-2.191037
542,('Bocomm'),-0.8120719,-2.1459992
543,failures,-1.9094902,-2.283671
544,provide,-9.913881,-0.13040513
545,customers.,-1.0845293,-0.56348187
546,CBIRC,1.2467647,3.204505
547,clarified,1.9287946,3.8667064
548,Bocomm,0.46685743,1.9124578
549,failed,-2.34356,-0.5405065
550,adequate,-2.3534822,-2.40934
551,mismanaged,-1.1553355,-1.2791976
552,outsourcing,-0.9923364,-0.89571637
553,customer,-10.157624,-4.165794
554,collection.,-0.76239276,0.6184855
555,CBIRC's,0.9819262,0.75015634
556,"decision,",1.0040755,0.7924008
557,"Chinese,",1.1126817,0.97058827
558,('FCC'),3.1348493,0.23870957
559,FCC,2.2459035,8.793348
560,"Commissioner,",3.3224633,3.6214986
561,Geoffrey,2.8072042,3.5036926
562,"Starks,",2.1760201,3.4525213
563,send,0.95036775,1.2974936
564,letters,1.9265766,4.248089
565,AT&T,-1.001416,1.1806494
566,Inc.,4.1571364,-1.2083768
567,Verizon,1.3963509,-1.5503024
568,inquiring,0.62228036,-2.7784178
569,into,-4.357242,6.1562443
570,practices,-1.1088574,-3.693713
571,aggregation,-0.13422237,-3.1358712
572,monetisation,-0.34095806,-2.7130287
573,sensitive,-2.4072614,-2.6007729
574,consumer,-3.0713992,-2.158574
575,data.,-5.6121416,-2.8554647
576,being,-4.61625,3.3997872
577,aggregated,-1.0773783,-0.1314682
578,monetised,-1.1494669,-0.22174236
579,advertisement,-0.9764333,0.06961858
580,placement,-2.7295334,-0.018978437
581,"purposes,",-0.9912802,0.85349256
582,used,-10.002978,-0.8860938
583,track,-1.7221154,-0.391316
584,consumers',-3.6409783,-1.0911163
585,locations,-1.4580207,-1.883731
586,protests,-1.0264918,-2.7937284
587,places,-0.7878468,-2.729708
588,worship.,-0.40770572,-2.527135
589,"respect,",0.9694576,3.5455275
590,Starks,-0.012741685,3.6372743
591,seeking,-0.47763535,3.5912201
592,Verizon's,-1.8677218,0.89141864
593,participation,-2.8080103,-0.5257668
594,real-time,-3.670119,0.6345271
595,bidding,-3.6913908,1.[phone],exchanges,-1.634875,2.[phone],mobile,-3.345039,3.[phone],"advertising,",0.16709602,1.[phone],requesting,1.6230606,0.9893374
600,details,0.5443506,1.1208683
601,each,1.2701683,-1.0721223
602,provider's,1.1313529,-1.5832465
603,policies,-1.3111378,-1.3601321
604,prohibit,-0.4897571,-5.18224
605,or,-12.779171,-3.4872262
606,minimise,-0.9832483,-3.1877112
607,tracking,-0.60487294,-5.233178
608,consumers.,0.15644468,-2.3208857
609,Specifically,1.6426227,3.133928
610,sent,2.4186125,7.170448
611,service,-2.9473152,5.5438786
612,providers,1.6653283,4.5261106
613,"ask,",2.5075824,2.501413
614,companies,-2.275862,5.236031
615,explain,-0.8758114,0.20989046
616,monetising,-3.5540893,-1.6060327
617,using,-7.6963463,-2.442679
618,advertising,-5.4735794,-1.3598839
619,advance,-3.1780925,-0.43770805
620,non-advertising,-1.2511152,-0.16769041
621,"objectives,",-0.87966484,-0.8377066
622,quantify,-1.2579744,-0.87033695
623,amount,-4.1526294,-2.1637702
624,US,-2.549666,-1.0244285
625,location,-2.249488,-0.48136464
626,distributed,-1.6221143,-1.6938686
627,"processes,",-2.2904513,-0.023824174
628,detail,-1.6385174,-0.20102213
629,"minimise,",-1.1326659,-2.4726388
630,"destroy,",-0.619429,-2.5979655
631,according,-0.12489679,-3.1797137
632,follows,1.771753,2.465023
633,bipartisan,0.448789,2.0901184
634,group,-0.0205259,3.830812
635,Congress,2.0623424,-0.71251357
636,sending,3.7822394,-0.71740836
637,Trade,8.4646225,-1.3469431
638,"('FTC'),",3.4490898,0.116742134
639,practices.,-2.5167868,0.19545382
640,"here,",2.9341478,3.9270089
641,French,1.6357169,-3.5839617
642,('CNIL'),4.15351,-0.21782807
643,7,9.984539,1.5414512
644,updated,5.581848,3.5185869
645,standard,1.2128814,0.41512367
646,Standard'),0.9281178,1.3559929
647,simplifies,-0.755337,-0.683465
648,conditions,-5.2371,0.24122117
649,accessing,-4.6752644,-2.6203659
650,permanent,-3.2980669,-6.2014213
651,representative,-1.688422,-4.9921846
652,sample,-0.80862,-4.8730555
653,population,-0.02474645,-4.2542887
654,('EGB'),0.54730123,-3.625504
655,protected,1.0750401,-2.2707536
656,health,-4.7251153,-2.6934938
657,insurance,-0.03967235,1.7329319
658,within,-1.3184639,-1.9372598
659,National,8.924376,2.9959707
660,Inter-Regime,3.6591854,0.7543069
661,Health,5.465822,-7.1856365
662,System,4.1301856,1.7911563
663,"('SNIIRAM'),",4.0968037,1.2030046
664,entry,-0.5261008,1.3985513
665,force,0.97273195,-0.75513166
666,Law,1.9874572,-6.688561
667,No.,5.113646,-8.686986
668,2019-774,1.4290143,-1.448859
669,24,3.498462,-1.6792642
670,Organisation,6.481215,-2.5784934
671,Transformation,6.104998,-3.3536274
672,System.,2.4384165,-1.1430703
673,update,1.6210955,-0.68810403
674,Standard,2.7072244,3.6985462
675,aims,2.5022993,-3.0042882
