,words,x,y
676,"Hub,",3.1115599,-3.618402
677,certain,0.00096916116,-2.394453
678,"conditions,",0.18440714,-2.5473745
679,access,-13.533191,-3.3130157
680,relevant,-5.1874657,-0.9116194
681,context,-5.4144936,2.1828997
682,activities,-6.2449136,1.2949052
683,present,-1.954919,1.0417776
684,low,1.012494,0.7064851
685,impact,1.6192248,-0.021972112
686,right,-1.8884873,-2.4087718
687,privacy.,1.6252493,-2.3870766
688,"Specifically,",1.8069593,3.7566068
689,specifies,-4.061713,2.1699839
690,include,-4.1554246,-1.926098
691,"research,",-1.4714726,-3.5572522
692,study,-1.2736675,-3.3090415
693,analysis,-1.6606797,-4.2593455
694,"sector,",-1.8043709,-0.38508725
695,serve,-1.784578,0.43596655
696,"interest,",-1.4212941,0.34014165
697,"EGB,",-1.704672,-1.5318224
698,SNIIRAM,-1.526419,-1.2531912
699,related,-5.101674,-1.8730237
700,datamarts,-0.79790944,-0.77037495
701,necessary.,-0.82329124,-0.14033033
702,highlights,-3.711859,10.580098
703,specific,-1.8249526,-3.5835195
704,"processing,",-8.1415615,-3.12668
705,neither,0.43761423,-2.3502104
706,opinion,2.739478,-0.28319845
707,Committee,4.108779,-3.9130292
708,"Research,",-0.2186878,-2.127887
709,Study,-0.1767876,-1.5225055
710,Analysis,-0.16576952,-1.1074959
711,sector,-3.4265928,-0.2976063
712,('CESREES'),-0.5541671,-1.6403129
713,nor,-1.6512883,-1.3749489
714,authorisation,-0.15258576,-1.8493587
715,CNIL,-6.2647514,-1.2191494
716,obtained.,0.4818434,-1.2028694
717,"with,",1.773287,1.9164686
718,benefit,-3.2252355,-1.5793498
719,simplified,-1.6750518,-0.8446254
720,"procedure,",-1.5280551,-0.69977546
721,includes,-0.54156005,-2.1861417
722,"care,",-1.2837244,0.1578127
723,comparative,-1.2333639,-0.4329095
724,"treatment,",0.14329253,-1.954604
725,description,-0.5228008,-1.5776083
726,patient,0.5825499,-2.35816
727,pathologies,1.5303751,-1.4367626
728,treatment,1.7329005,-0.8067577
729,plans.,1.3257929,-0.45097497
730,adds,2.0681238,2.2204344
731,manufacturers,1.9917852,2.1305025
732,working,0.17365113,1.4695104
733,required,-4.1070046,-2.6120672
734,collaborate,-0.65709746,0.0104174055
735,laboratories.,-0.10911053,-0.029857129
736,"Lastly,",1.1920431,3.2095692
737,where,-3.0844631,-2.0806546
738,"necessary,",-1.2050416,1.229446
739,period,-7.825703,1.7469647
740,accessed,-4.0548377,1.7611796
741,extended,0.0669195,0.11432629
742,once,0.52298063,-0.04500566
743,maximum,0.09595669,-0.16425037
744,months.,0.7002849,-0.22437115
745,both,-0.21968083,1.3487341
746,French.,0.09117532,0.9842643
747,Consumer,3.6049812,-0.9628377
748,('BEUC'),3.7781096,-0.1722629
749,report,5.4438567,2.6519501
750,Report'),4.2376003,0.50617075
751,year,2.3083947,-1.8017584
752,anniversary,1.7814622,-2.271603
753,('GDPR'),-1.0562884,0.95129275
754,focusing,0.4448923,-1.0483747
755,enforcement,-4.9013867,-3.588125
756,GDPR,-1.9538007,-5.2780375
757,perspective,-0.87642556,-2.625425
758,national,-1.5022953,-3.318592
759,organisations.,-0.103160664,-0.8746242
760,Report,1.0937339,6.0203767
761,seeks,1.0940458,1.3329046
762,show,0.38542524,0.95794606
763,effectiveness,-1.6056792,-0.7643665
764,application,-3.6797938,-0.45667285
765,harmonised,-0.12066921,-0.8646381
766,binding,-0.31107143,-0.84082305
767,administrative,-2.7151532,0.65597904
768,deal,-2.7538984,-0.5399099
769,cross,0.11985786,0.4334753
770,border,-0.2395107,0.49539
771,slow,0.04022429,-0.06309419
772,pace,-0.20699754,-0.5252925
773,proceedings.,-0.43604574,-0.5852932
774,makes,2.5036807,1.7383124
775,"recommendations,",3.0105681,1.5804203
776,establishment,2.8600178,2.1423428
777,"of,",-0.5651773,0.82292414
778,"others,",1.9288462,3.2225122
779,common,0.4656935,1.6519831
780,procedure,-1.6341429,-2.470979
781,handle,-0.5074589,-0.59315336
782,cases,-0.8246078,-5.0621862
783,"('EDPB'),",2.8143961,-5.7259116
784,support,-2.1861868,-6.995603
785,mechanisms,-3.8503575,-5.1463118
786,subjects,-6.0405807,-3.8287938
787,representing,-3.118129,-1.7354435
788,"them,",-2.8038392,-0.636691
789,would,-8.207154,-1.237057
790,considered,-4.7686167,-1.9705219
791,eligible,-2.775873,-1.6330708
792,represent,-1.9638108,-2.1977491
793,Article,-2.0462408,-9.259031
794,80,-0.28458452,-2.631714
795,GDPR.,-2.0079992,-5.234541
796,Merchants,1.5720767,-1.1193745
797,('CMB'),0.62064844,-0.7955948
798,reckless,-1.7837524,-0.35368332
799,applicants',-0.6023179,-0.39744747
800,information.,-1.7710737,-1.6942137
801,CMB,0.5392396,2.2324357
802,over,-2.35762,0.8538949
803,December,-0.44394726,-0.12745461
804,2014,-0.54765326,-0.78134227
805,May,2.3148115,-3.794688
806,2019.,0.89289325,0.21784645
807,Executive,5.1390333,0.9186353
808,Decree,4.878394,0.874332
809,49.265,3.3698251,0.24900414
810,Instituting,2.7182288,-0.81824434
811,State,6.0934725,-7.7770596
812,Policy,3.442158,-6.066014
813,Personal,9.122066,-12.30892
814,Branch,1.4253665,-0.51086533
815,accordance,-0.97248036,-2.7632322
816,13.709,1.8219367,-0.041509807
817,(as,0.84599215,-2.252407
818,amended,0.7672771,-1.7041336
819,13.853,0.6745358,-0.41566482
820,2019),0.63262266,0.36545876
821,('LGPD'),0.79431385,-0.057778724
822,Official,2.257114,0.39590055
823,Journal,2.435859,-0.045246337
824,Pernambuco.,1.7251236,-0.7960407
825,"49.265,",2.9894266,1.0547404
826,"LGPD,",1.6727779,-2.1862118
827,establishes,2.406175,-3.2015252
828,"('PEPDP'),",3.2155232,-3.4720736
829,outlining,3.6235926,-2.9093995
830,various,3.0357141,-1.2711765
831,"principles,",2.217673,-2.9144485
832,limitation,-2.144729,-3.5703015
833,complying,-2.378828,-3.5024092
834,security,-11.625706,-8.407908
835,"practices,",-1.5761938,-2.0354016
836,"necessity,",-0.6885417,-0.9713632
837,"transparency,",-0.048578434,-0.04955178
838,"accountability,",0.33897364,0.45761085
839,"non-discrimination,",0.089804016,0.789331
840,guaranteeing,-2.3606856,0.23119004
841,subjects',-4.6865473,-1.5873239
842,free,-4.533174,2.4093342
843,provides,1.2561932,0.2207527
844,definitions,0.46238035,-0.3095585
845,"data,",-6.983335,-2.6778364
846,outlines,-0.14542697,4.272762
847,governance,-0.7793798,-0.5152079
848,regulatory,-3.3384538,-2.8151877
849,powers,0.45227453,-0.42180744
850,PEPDP,1.8263416,-0.503557
851,approving,1.4702287,-0.8619894
852,rules,-2.9395888,-1.0428996
853,regulates,-1.6197075,-0.7054482
854,sharing,-3.557645,-1.4221649
855,"Portuguese,",1.134237,0.8053409
856,Gibraltar,2.5680563,3.4651248
857,Authority,7.487016,-2.6971984
858,('GRA'),2.6836367,0.22863133
859,Royal,2.5455947,2.6169722
860,Police,0.6508562,-0.29485157
861,"£5,000",0.2044125,-0.7701464
862,unlawful,-0.26381588,-1.5268339
863,disclosure,-5.6163435,-1.3961889
864,GRA,0.70941573,3.933142
865,contained,-2.4037883,0.44473615
866,pocketbook,-2.2633023,-0.1817886
867,entries,-2.2112005,-0.60566163
868,witness,-2.252369,0.44952738
869,accounts,-3.0478778,1.1783158
870,police,-0.52963334,3.0360951
871,subsequently,-0.89424205,1.5987334
872,wrong,-3.020038,1.1589191
873,recipient.,-0.28121215,-0.16847166
874,serious,-2.6338084,-3.1063673
875,criminal,-7.8082304,-1.7842654
876,prosecutions,-2.915722,-1.5413576
877,posit,-0.736598,-1.2305437
878,distress,1.4531864,0.09874235
879,"individuals,",1.5509796,0.7756314
880,"breached,",1.4605932,3.232966
881,obligation,-3.8773136,0.90773076
882,ensure,-4.840655,-6.3961554
883,processing.,-2.0680573,-2.0632226
884,download,1.5574614,0.99034566
885,United,2.4001331,-4.5900426
886,States,2.3281622,-4.259065
887,District,3.000044,-2.7946332
888,Northern,1.7923189,-1.635779
889,California,5.948882,-4.277636
890,San,2.1513941,-1.1718014
891,Jose,2.2808297,-1.1528529
892,Division,2.7716975,-0.7963814
893,Court'),3.2326057,-0.31221688
894,"granted,",3.6314065,0.008107876
895,22,3.3523998,0.27281374
896,approval,0.91803485,-1.9896159
897,Yahoo!,1.9903417,1.5758444
898,class,5.3097577,-1.7288265
899,action,-0.970396,-0.21605097
900,settlement,2.3847256,-0.6291919
901,company's,-4.3298626,-1.2740715
902,2016,-1.0937927,0.74742174
903,awarded,1.4060911,4.9491243
904,attorneys',1.7548193,3.1904795
905,"fees,",1.5997583,3.2173824
906,"costs,",1.3729955,3.142841
907,expenses,1.2547293,2.9179602
908,awards,1.1623058,2.1376512
909,representatives,2.8444388,0.8759566
910,who,-5.5626097,1.303406
911,brought,3.0297804,-2.4760485
912,suit,3.3623958,-2.3815312
913,behalf,4.0276804,-0.87221605
914,approved,2.3506207,-1.4537771
915,totalling,2.450513,0.115197375
916,$117.5,2.5806723,0.72626406
917,size,2.265839,-0.11521774
918,approximately,2.3648434,0.36387601
919,195,2.2963693,0.17956105
920,individuals,1.3010008,-0.4613339
921,re,2.1682627,1.7262961
922,Customer,0.8547134,-0.7741547
923,Sec.,0.6537765,-0.700106
924,Breach,0.35519543,-0.017979978
925,"Litig.,",1.1384434,-0.24397051
926,"16-MD-02752-LHK,",1.2871137,-0.20202684
927,Dist.,0.71023947,0.2664562
928,LEXIS,0.38128152,0.24275613
929,129939,0.41782784,0.19407883
930,(N.D.,0.38111502,0.26583195
931,Cal.,0.32163015,0.18789814
932,"22,",0.6146169,0.14779952
933,2020).,0.4578775,0.18124105
934,('NPC'),1.8775126,0.45920125
935,publication,0.32570142,4.4387126
936,decisions.,-0.584263,0.2714011
937,NPC,0.9822093,5.644894
938,now,-2.4453447,1.9931735
939,pseudonymise,-0.710029,1.5055853
940,"information,",-2.0290139,-1.1477778
941,address,-1.3237857,-2.905363
942,"names,",-1.9256463,-1.1749909
943,published,2.057797,1.6475103
944,online.,-0.7903207,-1.007839
945,enforced,-0.57163614,1.7663864
946,Advisory,0.76842546,-0.46402517
947,2020-01,1.2119579,-0.71564054
948,Protocols,2.0933845,-1.0900626
949,Publication,2.3302088,-1.3386993
950,"Decisions,",2.4057243,-0.8254769
951,Resolutions,2.0074835,0.031788882
952,Orders,1.7687436,1.9599996
953,"Website,",1.1219882,4.7970734
954,limit,-0.7379775,2.4765048
955,"cases,",0.16826008,3.7265978
956,"orders,",-1.9807525,2.3336573
957,resolution,1.3867778,2.834694
958,disposed,0.16258623,0.5518465
959,finality.,0.37540513,-0.68935907
960,World,2.6681614,-0.8397224
961,Economic,4.032478,-2.6193378
962,Forum,3.0544083,-0.6227607
963,('WEF'),2.8153777,-0.24231243
964,white,1.5746062,0.3583689
965,paper,2.6908634,0.08766209
966,Paper'),2.11473,-0.11481761
967,human,-1.7748984,-1.5172365
968,interaction.,-0.48356727,-1.0867292
969,Paper,2.4479063,2.9236104
970,focuses,0.13947463,1.7981344
971,challenges,-0.91463214,0.3182168
972,norm,-3.3814285,-2.9761124
973,collection,-8.493005,-4.9838367
974,goal,-1.1693639,-1.5711644
975,facilitating,-0.5538893,-1.4538574
976,redesign,0.24078432,-0.66047156
977,all,-0.987366,-1.3699743
978,aspects,0.18402609,0.76842296
979,"collection,",-2.5943727,-2.7117279
980,"use,",0.43004957,0.23754518
981,retention,-3.9550078,-1.9863086
982,disclosure.,0.30359375,0.7856691
983,discusses,1.9373351,0.4173668
984,topics,0.36416978,1.2118483
985,questions,-0.3994419,2.4570699
986,ethics,-1.1014868,-0.7362914
987,dynamic,-1.3070312,-4.1207285
988,proactive,1.2256104,-1.2298859
989,policy,-3.3122134,1.6474899
990,responses,2.8404562,-1.0409911
991,positive,0.26900277,-1.6194277
992,reinforcement,1.3238531,-2.0128021
993,manage,-1.3924093,-2.1881976
994,unpredictable,-2.297723,-3.2087486
995,reuse,-2.7835462,-3.3019443
996,demands,-2.2192802,-2.713117
997,rather,-1.6917217,-2.192123
998,than,-4.187452,-0.25094104
999,rooted,-0.287164,-0.47142017
1000,punitive,-0.33531675,0.13609813
1001,"approaches,",-1.9988352,0.33726376
1002,generally,-2.7759373,1.813852
1003,looking,-0.021814197,1.2868698
1004,how,-3.4406602,2.8010972
1005,encourage,0.24786843,0.045339312
1006,businesses,-1.4050024,-0.38465157
1007,improve,-1.2690877,-2.71199
1008,norms,-0.74290663,-4.3215094
1009,Michigan,2.5732954,-1.4825381
1010,Attorney,5.440191,-2.5893762
1011,"('AG'),",3.8157718,-1.0888358
1012,Dana,3.2149491,-0.3980796
1013,"Nessel,",3.5085042,0.27399036
1014,MODOK,2.887661,3.9392972
1015,"LLC,",1.7667038,2.537813
1016,California-based,1.5773259,2.3850832
1017,Voice,1.4538628,2.0506096
1018,Over,1.2901479,1.3823849
1019,Internet,1.1016555,0.7767706
1020,Protocol,1.0819399,0.6233788
1021,('VOIP'),1.2980101,0.3910855
1022,voice,0.6942541,1.9418619
1023,"provider,",-0.51978034,3.7919016
1024,agreed,0.19521795,2.6886425
1025,exit,0.777962,1.8130668
1026,VoIP,0.80203176,1.5663182
1027,telecom,0.87718093,1.4339436
1028,industry,1.0180397,1.1282498
1029,begin,1.2326683,0.92714626
1030,winding,1.1970618,0.9302896
1031,down,1.1155775,0.6515737
1032,operations.,0.920234,0.57670146
1033,conducted,-3.2844906,3.0201857
1034,illegal,-1.9321064,1.7415643
1035,robocalls,0.9786533,2.1613474
1036,Social,0.7247936,0.9234635
1037,Administration,-0.040551927,2.1949227
1038,scams,0.08699676,2.649486
1039,auto-warranty,-0.13800645,3.3844912
1040,"scams,",-0.39031947,3.9802809
1041,allegedly,-0.8460805,4.260495
1042,carrying,-0.5698857,2.8027942
1043,foreign,-1.3606899,2.273993
1044,robocall,0.8230898,-0.76061696
1045,traffic,1.02849,-1.4120321
1046,residents,2.4119756,-3.8127975
1047,Michigan.,1.6121116,-1.7631086
1048,('KVKK'),3.9716504,-0.83080274
1049,"made,",2.6965907,-0.3502558
1050,resulting,-1.8214276,0.47013733
1051,ransomware,-1.7739617,1.4929061
1052,attack,-1.4056987,2.163414
1053,Penti,-0.504848,2.123264
1054,Giyim,-0.32900912,2.592476
1055,Sanayi,-0.15672195,2.4860308
1056,ve,0.08115216,1.8128529
1057,Ticaret,0.6881445,0.8524345
1058,Anonim,0.810731,0.6332697
1059,Şirketi,0.9420749,0.11026996
1060,affiliates.,0.6202297,0.20625214
1061,KVKK,1.260644,3.7792203
1062,12(5),1.7948297,-1.4075778
1063,"6698,",0.936276,-2.7407837
1064,processed,-3.7897308,-1.0686744
1065,"illegally,",-0.7559501,1.2750918
1066,controller,-4.2166634,0.1300577
1067,notify,0.410731,1.7712687
1068,persons,-2.0058374,2.1112752
1069,KVKK.,0.003903203,0.3901397
1070,"affected,",-0.38418612,2.5750048
1071,communication,-3.7230527,-1.0628861
1072,identity,-2.234649,-3.284506
1073,"45,242",-1.2527828,-0.7180447
1074,continue.,0.12494209,1.053569
1075,"Turkish,",0.79871005,0.46426576
1076,Fair,3.173922,-1.1231887
1077,('OFT'),3.7035522,0.15153404
1078,4,11.527252,2.3242192
1079,Coordinator,2.6545584,1.290223
1080,anti-money,3.154747,0.86485916
1081,laundering,3.7433233,2.3931515
1082,combating,1.1122489,0.13664223
1083,financing,0.9609824,-0.40659526
1084,terrorism,2.2908013,0.7790678
1085,('AML/CFT'),2.3114483,1.3831336
1086,Risk,3.7822576,1.7675058
1087,Assessment,2.751527,0.46895263
1088,NRA'),2.1026645,-0.8047985
1089,AML/CFT,2.2626555,-2.5533152
1090,Gibraltar.,0.7565315,-0.9671027
1091,NRA,0.34684244,3.5342116
1092,identifies,2.1632304,1.9284873
1093,money,2.556716,2.2418966
1094,"('ML'),",1.7818363,1.2030615
1095,terrorist,0.8188043,0.75572777
1096,"('TF'),",1.2847158,-0.15370856
1097,proliferation,1.0224776,-0.5130028
1098,('PF'),1.3608465,-1.147795
1099,risks,1.1148098,-4.3414984
1100,vulnerabilities,1.9617382,-1.4984943
1101,while,-0.9767233,-4.4492292
1102,concentrating,2.2311912,-1.7572033
1103,sectors,2.092192,-1.6789389
1104,ledger,0.33854863,-0.6319976
1105,"technology,",-0.19431108,-0.55555224
1106,"gambling,",-0.74833596,-0.037697166
1107,"auditing,",-0.78904045,0.024578344
1108,estate.,-0.76178277,0.18784185
1109,OFT,0.50242007,0.99969894
1110,urged,0.14324829,0.46343192
1111,account,-1.5621979,-0.46568003
1112,ensuring,-0.91277677,1.9736011
1113,control,-1.193753,7.337142
1114,"prevent,",-1.5275998,0.07047337
1115,"detect,",-1.4853258,-1.0787399
1116,necessary,-5.0672703,-0.74391687
1117,disclosures,-1.1560333,-1.9934974
1118,law,-5.153084,-1.1702228
1119,agencies,-1.7923292,-2.1084638
1120,occurrence,-0.8206776,-2.621364
1121,"ML,",-1.0198365,-2.6100523
1122,"TF,",-1.3229086,-2.6151648
1123,PF,-1.1963938,-2.248251
1124,suspicion,-1.29994,-1.5306854
1125,same.,-1.1893893,-0.8670535
1126,executive,0.7056659,1.4626185
1127,summary,0.8355848,1.1163235
1128,Ministry,1.0993544,0.93912596
1129,Affairs,4.489785,-2.3375907
1130,Digital,6.5981436,-2.8086221
1131,Ministry'),3.206117,-0.7209248
1132,Statement'),3.029309,1.6352261
1133,COVID-19,-1.6152658,1.4838581
1134,('Coronavirus'),-0.3297627,3.7041223
1135,tracing,-1.3123387,3.599916
1136,app,-0.6913686,5.1450334
1137,('RadarCOVID'),1.6401322,2.1577258
1138,succesfully,1.7693386,1.2057472
1139,passed,1.7710664,1.013253
1140,trial,1.7282692,0.84430856
1141,"period,",-0.9175815,-0.73132807
1142,meeting,1.97548,0.4391333
1143,objectives,1.7822915,0.14871502
1144,set.,1.3694601,0.124562696
1145,RadarCOVID,-1.2527266,2.1270738
1146,high,0.19698772,1.3211921
1147,technical,-1.5073199,1.0352976
1148,standards,-5.072243,-3.0783074
1149,respects,-1.2140571,-1.7792511
1150,users,-6.022612,-2.7273555
1151,recommendations,2.3817565,-0.86346096
1152,made,-5.339862,-0.37359127
1153,regard.,1.2568825,-0.78174037
1154,cannot,-6.5090394,0.6284262
1155,located,-2.4434626,0.37942973
1156,decentral,-0.42734987,0.65916157
1157,detailed,1.6012765,2.4479017
1158,uses,1.0870618,2.9648952
1159,end,-0.46860653,4.1550035
1160,device's,-0.17241651,3.4410498
1161,Bluetooth,-0.5019552,3.210733
1162,"connection,",-0.7607429,2.8023694
1163,phones,-1.6235371,2.6077828
1164,emit,-0.42425507,1.3685696
1165,observe,-0.2928022,1.2637142
1166,anonymous,-0.33884445,1.1719038
1167,identifiers,-0.18823001,1.1844147
1168,change,-1.4263923,0.58210665
1169,periodically.,-0.7203932,2.3157415
1170,held,-3.4612045,3.4852931
1171,possible,-0.55792046,-0.5480128
1172,infection,-2.3579125,-1.4684325
1173,always,-0.40552217,1.2798133
1174,voluntary.,-0.07683211,1.0007882
1175,"Finally,",2.3381782,5.4244714
1176,next,0.6832808,1.463594
1177,step,0.82071614,1.5724597
1178,autonomous,0.7135792,1.3613858
1179,"communities,",0.5274163,1.5493826
1180,first,-2.9133246,1.9440691
1181,functional,-0.53455997,2.0434408
1182,version,-0.7609358,1.7373074
1183,tool,-0.9718665,1.1305012
1184,could,-5.570694,0.16147354
1185,ready,-1.0110682,-0.7472706
1186,launched,0.8604258,3.0011284
1187,mid-August.,-0.13089618,-0.60893756
1188,"Statement,",0.9940248,0.3734831
1189,"Spanish,",1.3249645,0.4890435
1190,Rhineland-Palatinate,1.0394595,-1.2310115
1191,('LfDI,2.1540554,-0.605907
1192,Rheinland-Pfalz'),2.2677307,-0.22302285
1193,calling,1.1911492,-0.107440576
1194,Law'),-0.20431603,-0.72475284
1195,collected,-4.62622,0.5665035
1196,contact,-2.7581437,2.4285784
1197,when,-3.6388867,-1.4749601
1198,visiting,-1.0419526,0.76215494
1199,"restaurants,",-1.3529406,0.71224564
1200,"hairdressers,",-2.1504154,0.455939
1201,games,-2.8023968,0.17513615
1202,libraries,-2.9472163,-0.03314547
1203,inappropriate,-1.5384377,0.32905388
1204,purposes.,0.12999268,1.3751037
1205,LfDI,1.4110966,3.2949262
1206,Rheinland-Pfalz,1.0384147,3.2381523
1207,does,-4.7072334,6.152958
1208,conclusions,-0.24605848,-1.4158249
1209,drawn,-0.024720797,-2.3128698
1210,leisure,0.4979814,-1.6201656
1211,time,-3.8305814,-0.40521884
1212,behavior,0.6230283,-1.1584506
1213,visitors,0.4143604,-0.50638396
1214,"customers,",0.07248821,-0.605995
1215,lists,-0.065203644,-0.6203702
1216,recently,-1.0587946,-2.1722417
1217,come,-0.9489583,-1.9688061
1218,fire,-1.517037,-2.8768618
1219,isolated,-1.2870802,-3.0749216
1220,authorities.,-0.69488806,-0.5164518
1221,"regulations,",-1.4022098,-1.6252227
1222,"bans,",-2.3496563,-2.0239947
1223,special,-2.4377542,-1.1103008
1224,"prosecution,",-2.5819466,1.9655598
1225,event,-0.9057521,-2.777769
1226,offenses,-0.9795964,-3.4307647
1227,condition,-0.4825501,-2.1677682
1228,procedural,0.38255793,-1.570564
1229,"guarantees,",0.82813764,-1.3517002
1230,judicial,1.3079983,-0.10396907
1231,legal,-5.563987,-5.0087724
1232,liberty,-1.4537657,0.11686749
1233,fundamental,-1.7287855,-0.3933207
1234,requirements,-4.2516756,-3.5035744
1235,accepted,-0.78561103,-0.008089805
1236,successful,-0.042106375,-0.2930008
1237,protection.,0.24633074,-0.32357287
1238,"German,",0.9418625,0.43833122
1239,Supervisor,2.6106489,-0.7624076
1240,('EDPS'),2.5476224,-0.83610874
1241,blogpost,3.0211847,0.33312497
1242,Blogpost'),3.2785249,-0.079839796
1243,quantum,-3.6620398,3.1648479
1244,computing,-0.46389067,1.8348475
1245,cryptography,-0.5318992,4.4611955
1246,highlighting,0.4721343,-0.5593978
1247,scientific,0.046730593,0.6186831
1248,developments.,0.207981,0.4521639
1249,Blogpost,1.9584563,5.691764
1250,explains,1.9574739,1.1393098
1251,"issues,",0.12920359,0.40751648
1252,computers,-1.9362389,1.7439742
1253,speed,-2.3452613,-0.77466244
1254,advantage,-1.2315007,1.6841326
1255,classical,0.22257069,1.3920724
1256,"outlines,",1.1420996,1.6184266
1257,implications,-0.41484246,1.0999207
1258,terms,-2.7405035,-1.7563447
1259,confidentiality,-1.5501994,-3.5869007
1260,communications.,0.044387292,-1.1248302
1261,notes,1.0742707,6.955271
1262,break,-0.40478605,1.096759
1263,"cryptography,",-1.1696589,1.3122705
1264,"thus,",-3.966457,-0.82714576
1265,undermining,-0.6947143,-0.5784611
1266,affecting,-0.75664854,-1.2980144
1267,core,-0.89465874,-0.5978385
1268,internet,-1.3633311,-1.0351326
1269,protocols.,0.02494793,-0.18244934
1270,quantum-safe,-0.59711736,4.692315
1271,"computers,",-2.1314013,0.41307372
1272,yet,-0.80434173,-0.24547823
1273,standardised,-0.17448452,-0.4205037
1274,"currently,",0.42136252,-0.36068168
1275,until,1.2529107,0.72669953
1276,transition,1.0398728,-0.31921774
1277,long,-0.5656976,0.67619675
1278,absolute,-0.34187445,-2.046115
1279,retrospective,-0.064088985,-2.1425924
1280,decryption.,0.080933586,-1.4069093
1281,Chilean,3.1058445,-1.7002171
1282,Transparency,5.029023,-2.5868878
1283,Council,3.629711,-1.3402859
1284,('CPLT'),3.3054059,-0.5281942
1285,Undersecretariat,2.068085,1.4470001
1286,Telecommunications',1.7844447,2.0504372
1287,('SUBTEL'),1.3808664,2.2231345
1288,request,0.089812696,4.6383467
1289,telecommunications,0.6649367,1.6967348
1290,disclose,-1.1511054,-0.3130562
1291,large,-1.7479534,-1.0441266
1292,amounts,-4.906681,-2.6292717
1293,SUBTEL.,-3.0581286,-3.195666
1294,CPLT,2.3077583,5.0160437
1295,SUBTEL,2.2822807,5.0779104
1296,delivery,0.5545793,-0.8444126
1297,carry,-1.0030755,-2.918577
1298,"study,",0.18768255,1.218094
1299,"secondly,",0.5257237,1.504982
1300,"company,",0.7313824,2.0460846
1301,after,-0.74682045,4.538332
1302,tender,0.27865198,1.7291181
1303,provision,-0.2859306,-0.32320696
1304,minimum,-3.0994978,-0.6884469
1305,"internet,",-1.4740525,-0.5620369
1306,collecting,-1.2846768,2.180016
1307,user,-3.0030758,1.0991436
1308,company,-2.9012249,4.031675
1309,install,0.2921951,1.7429917
1310,cell,0.70486057,0.5065968
1311,measure,-2.4858377,2.8931134
1312,"speed,",-2.5972373,0.9825899
1313,collect,-4.069147,0.63328975
1314,deliver,-2.9279969,0.31268167
1315,individuals',-7.0707016,-2.2972422
1316,principles,-1.2235242,0.73945755
1317,necessity,-0.6394472,3.144062
1318,proportionality,-0.92415637,3.3832204
1319,must,-5.854219,0.34456852
